harvest_area,year,month,day,season,season_year,mussels_collected,cpue_(no_per_hour)
Paternoster,2017,9,18,Summer,Summer2017,1490,70.95
Paternoster,2017,9,19,Summer,Summer2017,3970,147.04
Paternoster,2017,9,20,Summer,Summer2017,3195,118.33
Paternoster,2017,9,21,Summer,Summer2017,2428,80.93
Paternoster,2017,9,22,Summer,Summer2017,4145,153.52
Paternoster,2017,10,2,Summer,Summer2017,520,260.00
Paternoster,2017,10,5,Summer,Summer2017,880,83.81
Paternoster,2017,10,6,Summer,Summer2017,3020,111.85
Paternoster,2017,10,9,Summer,Summer2017,1035,46.00
Paternoster,2017,10,10,Summer,Summer2017,3870,143.33
Paternoster,2017,10,11,Summer,Summer2017,3150,210.00
Paternoster,2017,10,13,Summer,Summer2017,670,167.50
Paternoster,2017,10,16,Summer,Summer2017,400,80.00
Paternoster,2017,10,17,Summer,Summer2017,2530,105.42
Paternoster,2017,10,18,Summer,Summer2017,3500,129.63
Paternoster,2017,10,19,Summer,Summer2017,3825,127.50
Paternoster,2017,10,20,Summer,Summer2017,5901,178.82
Paternoster,2017,10,23,Summer,Summer2017,2290,109.05
Paternoster,2017,10,30,Summer,Summer2017,670,111.67
Paternoster,2017,10,31,Summer,Summer2017,1835,122.33
Paternoster,2017,11,1,Summer,Summer2017,3245,154.52
Paternoster,2017,11,2,Summer,Summer2017,10985,610.28
Paternoster,2017,11,3,Summer,Summer2017,10140,307.27
Paternoster,2017,11,6,Summer,Summer2017,17500,486.11
Paternoster,2017,11,7,Summer,Summer2017,19065,453.93
Paternoster,2017,11,8,Summer,Summer2017,8225,210.90
Paternoster,2017,11,13,Summer,Summer2017,7255,201.53
Paternoster,2017,11,14,Summer,Summer2017,5885,178.33
Paternoster,2017,11,15,Summer,Summer2017,15395,513.17
Paternoster,2017,11,16,Summer,Summer2017,22815,760.50
Paternoster,2017,11,17,Summer,Summer2017,23690,564.05
Paternoster,2017,11,22,Summer,Summer2017,4500,300.00
Paternoster,2017,11,30,Summer,Summer2017,3440,229.33
Paternoster,2017,12,1,Summer,Summer2017,2910,242.50
Paternoster,2017,12,4,Summer,Summer2017,8000,380.95
Paternoster,2017,12,5,Summer,Summer2017,11500,348.48
Paternoster,2017,12,6,Summer,Summer2017,19500,590.91
Paternoster,2017,12,7,Summer,Summer2017,18355,679.81
Paternoster,2017,12,11,Summer,Summer2017,1870,155.83
Paternoster,2017,12,12,Summer,Summer2017,1270,141.11
Paternoster,2017,12,13,Summer,Summer2017,3790,210.56
Paternoster,2017,12,14,Summer,Summer2017,6370,353.89
Paternoster,2017,12,15,Summer,Summer2017,4030,167.92
Paternoster,2017,12,18,Summer,Summer2017,4420,147.33
Paternoster,2017,12,19,Summer,Summer2017,10910,363.67
Paternoster,2017,12,20,Summer,Summer2017,9035,273.79
Paternoster,2017,12,21,Summer,Summer2017,2730,130.00
Paternoster,2017,3,10,Winter,Winter2017,11250,900.00
Paternoster,2017,3,13,Winter,Winter2017,15500,688.89
Paternoster,2017,3,14,Winter,Winter2017,12000,533.33
Paternoster,2017,3,15,Winter,Winter2017,9500,380.00
Paternoster,2017,3,16,Winter,Winter2017,7580,505.33
Paternoster,2017,3,17,Winter,Winter2017,7070,353.50
Paternoster,2017,3,28,Winter,Winter2017,16000,711.11
Paternoster,2017,3,29,Winter,Winter2017,1900,63.33
Paternoster,2017,3,30,Winter,Winter2017,16300,501.54
Paternoster,2017,4,10,Winter,Winter2017,1750,175.00
Paternoster,2017,4,11,Winter,Winter2017,13335,1333.50
Paternoster,2017,4,12,Winter,Winter2017,10940,486.22
Paternoster,2017,4,13,Winter,Winter2017,6500,325.00
Paternoster,2017,4,24,Winter,Winter2017,3685,368.50
Paternoster,2017,4,25,Winter,Winter2017,16000,640.00
Paternoster,2017,4,26,Winter,Winter2017,10667,533.35
Paternoster,2017,4,28,Winter,Winter2017,5190,259.50
Paternoster,2017,5,8,Winter,Winter2017,830,138.33
Paternoster,2017,5,9,Winter,Winter2017,1950,216.67
Paternoster,2017,5,10,Winter,Winter2017,550,110.00
Paternoster,2017,5,12,Winter,Winter2017,1970,328.33
Paternoster,2017,5,15,Winter,Winter2017,1310,218.33
Paternoster,2017,5,22,Winter,Winter2017,580,96.67
Paternoster,2017,5,23,Winter,Winter2017,960,213.33
Paternoster,2017,5,24,Winter,Winter2017,1820,227.50
Paternoster,2017,5,25,Winter,Winter2017,4650,620.00
Paternoster,2017,5,26,Winter,Winter2017,3990,285.00
Paternoster,2017,5,29,Winter,Winter2017,15325,510.83
Paternoster,2017,5,30,Winter,Winter2017,2370,263.33
Paternoster,2017,6,22,Winter,Winter2017,1175,130.56
Paternoster,2017,6,23,Winter,Winter2017,2500,208.33
Paternoster,2017,6,26,Winter,Winter2017,4220,351.67
Paternoster,2017,6,27,Winter,Winter2017,NaN,0.00
Paternoster,2017,7,10,Winter,Winter2017,1175,130.56
Paternoster,2017,7,11,Winter,Winter2017,4710,314.00
Paternoster,2017,7,12,Winter,Winter2017,7475,355.95
Paternoster,2017,7,13,Winter,Winter2017,5477,456.42
Paternoster,2017,7,24,Winter,Winter2017,5815,276.90
Paternoster,2017,7,26,Winter,Winter2017,4320,240.00
Paternoster,2017,7,27,Winter,Winter2017,5900,327.78
Paternoster,2017,7,28,Winter,Winter2017,1720,286.67
Paternoster,2017,8,7,Winter,Winter2017,7530,313.75
Paternoster,2017,8,8,Winter,Winter2017,13180,549.17
Paternoster,2017,8,10,Winter,Winter2017,11917,496.54
Paternoster,2017,8,18,Winter,Winter2017,585,36.56
Paternoster,2017,8,21,Winter,Winter2017,1270,79.38
Paternoster,2017,8,22,Winter,Winter2017,3017,167.61
Paternoster,2017,8,23,Winter,Winter2017,3020,143.81
Paternoster,2017,8,24,Winter,Winter2017,3050,203.33
Paternoster,2017,8,25,Winter,Winter2017,1670,79.52
Paternoster,2018,1,2,Summer,Summer2018,13450,489.09
Paternoster,2018,1,3,Summer,Summer2018,12600,458.18
Paternoster,2018,1,4,Summer,Summer2018,12495,555.33
Paternoster,2018,1,5,Summer,Summer2018,15565,889.43
Paternoster,2018,1,15,Summer,Summer2018,2400,200.00
Paternoster,2018,1,16,Summer,Summer2018,1050,87.50
Paternoster,2018,1,17,Summer,Summer2018,10030,573.14
Paternoster,2018,1,18,Summer,Summer2018,14250,712.50
Paternoster,2018,1,19,Summer,Summer2018,18615,827.33
Paternoster,2018,1,30,Summer,Summer2018,20500,820.00
Paternoster,2018,1,31,Summer,Summer2018,21000,700.00
Paternoster,2018,2,1,Summer,Summer2018,18500,740.00
Paternoster,2018,2,2,Summer,Summer2018,16900,676.00
Paternoster,2018,2,13,Summer,Summer2018,16500,733.33
Paternoster,2018,2,14,Summer,Summer2018,16500,660.00
Paternoster,2018,2,15,Summer,Summer2018,20730,691.00
Paternoster,2018,2,16,Summer,Summer2018,22125,632.14
Paternoster,2018,2,19,Summer,Summer2018,24400,976.00
Paternoster,2018,2,20,Summer,Summer2018,6610,528.80
Paternoster,2018,2,26,Summer,Summer2018,8000,800.00
Paternoster,2018,2,27,Summer,Summer2018,12860,571.56
Paternoster,2018,2,28,Summer,Summer2018,21680,1084.00
Paternoster,2018,9,10,Summer,Summer2018,22595,456.46
Paternoster,2018,9,11,Summer,Summer2018,4966,137.94
Paternoster,2018,9,12,Summer,Summer2018,3800,168.89
Paternoster,2018,9,21,Summer,Summer2018,1650,137.50
Paternoster,2018,9,25,Summer,Summer2018,2320,116.00
Paternoster,2018,9,26,Summer,Summer2018,1920,256.00
Paternoster,2018,10,5,Summer,Summer2018,1050,105.00
Paternoster,2018,10,8,Summer,Summer2018,2600,173.33
Paternoster,2018,10,9,Summer,Summer2018,4430,140.63
Paternoster,2018,10,10,Summer,Summer2018,3600,240.00
Paternoster,2018,11,5,Summer,Summer2018,2330,258.89
Paternoster,2018,11,6,Summer,Summer2018,9500,395.83
Paternoster,2018,11,7,Summer,Summer2018,26390,799.70
Paternoster,2018,11,8,Summer,Summer2018,7560,315.00
Paternoster,2018,11,9,Summer,Summer2018,15410,342.44
Paternoster,2018,9,5,Summer,Summer2018,21090,426.06
Paternoster,2018,9,20,Summer,Summer2018,24945,692.92
Paternoster,2018,9,21,Summer,Summer2018,9695,269.31
Britannia Bay,2018,9,3,Summer,Summer2018,1650,825.00
Britannia Bay,2018,9,4,Summer,Summer2018,1600,800.00
Britannia Bay,2018,9,11,Summer,Summer2018,1900,633.33
Britannia Bay,2018,9,12,Summer,Summer2018,1500,750.00
Britannia Bay,2018,10,23,Summer,Summer2018,1850,462.50
Britannia Bay,2018,10,24,Summer,Summer2018,1850,616.67
Britannia Bay,2018,10,25,Summer,Summer2018,1750,875.00
Britannia Bay,2018,10,26,Summer,Summer2018,2100,700.00
Britannia Bay,2018,10,29,Summer,Summer2018,1950,650.00
Britannia Bay,2018,10,30,Summer,Summer2018,1650,550.00
Britannia Bay,2018,10,31,Summer,Summer2018,1550,775.00
Britannia Bay,2018,11,5,Summer,Summer2018,1500,750.00
Britannia Bay,2018,11,6,Summer,Summer2018,1700,850.00
Britannia Bay,2018,11,7,Summer,Summer2018,1750,583.33
Britannia Bay,2018,11,8,Summer,Summer2018,2900,580.00
Britannia Bay,2018,11,21,Summer,Summer2018,1950,487.50
Britannia Bay,2018,11,22,Summer,Summer2018,2150,430.00
Britannia Bay,2018,12,3,Summer,Summer2018,2100,420.00
Britannia Bay,2018,12,10,Summer,Summer2018,1600,533.33
Britannia Bay,2018,12,14,Summer,Summer2018,2300,460.00
Britannia Bay,2018,12,17,Summer,Summer2018,2100,700.00
Britannia Bay,2018,12,18,Summer,Summer2018,1850,925.00
Britannia Bay,2018,12,19,Summer,Summer2018,1500,750.00
Paternoster,2018,3,15,Winter,Winter2018,8500,404.76
Paternoster,2018,3,16,Winter,Winter2018,18000,395.60
Paternoster,2018,3,19,Winter,Winter2018,22000,571.43
Paternoster,2018,3,20,Winter,Winter2018,19040,494.55
Paternoster,2018,3,22,Winter,Winter2018,NaN,0.00
Paternoster,2018,4,17,Winter,Winter2018,18000,450.00
Paternoster,2018,4,19,Winter,Winter2018,17500,437.50
Paternoster,2018,5,14,Winter,Winter2018,7750,221.43
Paternoster,2018,5,28,Winter,Winter2018,9500,395.83
Paternoster,2018,5,29,Winter,Winter2018,9500,234.57
Paternoster,2018,5,30,Winter,Winter2018,8500,157.41
Paternoster,2018,6,0,Winter,Winter2018,NaN,NaN
Paternoster,2018,7,12,Winter,Winter2018,6195,275.33
Paternoster,2018,7,13,Winter,Winter2018,2790,186.00
Paternoster,2018,7,16,Winter,Winter2018,4500,187.50
Paternoster,2018,7,17,Winter,Winter2018,2500,92.59
Paternoster,2018,7,18,Winter,Winter2018,920,306.67
Paternoster,2018,7,26,Winter,Winter2018,1340,111.67
Paternoster,2018,7,27,Winter,Winter2018,2090,139.33
Paternoster,2018,7,30,Winter,Winter2018,1800,120.00
Paternoster,2018,7,31,Winter,Winter2018,2120,141.33
Paternoster,2018,8,10,Winter,Winter2018,6090,290.00
Paternoster,2018,8,13,Winter,Winter2018,6780,242.14
Paternoster,2018,8,14,Winter,Winter2018,3922,224.11
Paternoster,2018,8,29,Winter,Winter2018,2000,166.67
Paternoster,2018,6,6,Winter,Winter2018,19715,821.46
Paternoster,2018,8,7,Winter,Winter2018,1110,92.50
Paternoster,2018,6,10,Winter,Winter2018,7510,278.15
Paternoster,2018,6,11,Winter,Winter2018,8310,395.71
Paternoster,2018,6,12,Winter,Winter2018,4410,367.50
Paternoster,2018,6,18,Winter,Winter2018,8835,368.13
Britannia Bay,2018,8,10,Winter,Winter2018,1250,625.00
Britannia Bay,2018,8,13,Winter,Winter2018,1700,566.67
Britannia Bay,2018,8,14,Winter,Winter2018,1450,483.33
Britannia Bay,2018,8,15,Winter,Winter2018,1200,400.00
Britannia Bay,2018,8,16,Winter,Winter2018,1850,616.67
Britannia Bay,2018,8,17,Winter,Winter2018,1450,725.00
Britannia Bay,2018,8,27,Winter,Winter2018,1700,566.67
Britannia Bay,2018,8,28,Winter,Winter2018,1350,675.00
Britannia Bay,2018,8,30,Winter,Winter2018,1500,500.00
Paternoster,2019,1,2,Summer,Summer2019,2100,100.00
Paternoster,2019,1,3,Summer,Summer2019,15850,352.22
Paternoster,2019,1,4,Summer,Summer2019,23560,402.74
Paternoster,2019,1,7,Summer,Summer2019,11600,234.34
Paternoster,2019,1,8,Summer,Summer2019,5655,209.44
Paternoster,2019,1,9,Summer,Summer2019,6725,249.07
Paternoster,2019,1,10,Summer,Summer2019,8915,594.33
Paternoster,2019,1,21,Summer,Summer2019,19530,620.00
Paternoster,2019,1,22,Summer,Summer2019,23160,467.88
Paternoster,2019,1,23,Summer,Summer2019,16430,456.39
Paternoster,2019,2,4,Summer,Summer2019,6190,343.89
Paternoster,2019,2,5,Summer,Summer2019,11660,287.90
Paternoster,2019,2,6,Summer,Summer2019,10675,296.53
Paternoster,2019,2,7,Summer,Summer2019,7625,282.41
Paternoster,2019,2,8,Summer,Summer2019,7610,253.67
Paternoster,2019,2,18,Summer,Summer2019,5180,215.83
Paternoster,2019,2,19,Summer,Summer2019,9775,465.48
Paternoster,2019,2,20,Summer,Summer2019,22855,564.32
Paternoster,2019,2,21,Summer,Summer2019,22000,407.41
Paternoster,2019,2,22,Summer,Summer2019,20000,454.55
Paternoster,2019,9,2,Summer,Summer2019,5500,305.56
Paternoster,2019,9,3,Summer,Summer2019,1620,135.00
Paternoster,2019,9,12,Summer,Summer2019,846,67.68
Paternoster,2019,9,16,Summer,Summer2019,2830,202.14
Paternoster,2019,9,17,Summer,Summer2019,4000,222.22
Paternoster,2019,9,18,Summer,Summer2019,9500,395.83
Paternoster,2019,9,25,Summer,Summer2019,10000,476.19
Paternoster,2019,9,26,Summer,Summer2019,8265,306.11
Paternoster,2019,9,27,Summer,Summer2019,15860,406.67
Paternoster,2019,9,30,Summer,Summer2019,15050,557.41
Paternoster,2019,10,1,Summer,Summer2019,9000,300.00
Paternoster,2019,10,2,Summer,Summer2019,7700,366.67
Paternoster,2019,10,3,Summer,Summer2019,3280,546.67
Paternoster,2019,11,25,Summer,Summer2019,1890,157.50
Paternoster,2019,11,26,Summer,Summer2019,2780,231.67
Paternoster,2019,11,27,Summer,Summer2019,2690,179.33
Paternoster,2019,11,28,Summer,Summer2019,1092,52.00
Paternoster,2019,12,10,Summer,Summer2019,4630,308.67
Paternoster,2019,12,11,Summer,Summer2019,3100,147.62
Paternoster,2019,12,12,Summer,Summer2019,7460,414.44
Paternoster,2019,12,13,Summer,Summer2019,6420,267.50
Paternoster,2019,12,23,Summer,Summer2019,9955,474.05
Paternoster,2019,12,24,Summer,Summer2019,2180,145.33
Paternoster,2019,12,27,Summer,Summer2019,3090,128.75
Paternoster,2019,12,30,Summer,Summer2019,10636,354.53
Britannia Bay,2019,1,10,Summer,Summer2019,1450,725.00
Britannia Bay,2019,1,18,Summer,Summer2019,1430,715.00
Britannia Bay,2019,1,21,Summer,Summer2019,2100,420.00
Britannia Bay,2019,1,22,Summer,Summer2019,1700,566.67
Britannia Bay,2019,1,23,Summer,Summer2019,1900,633.33
Britannia Bay,2019,1,24,Summer,Summer2019,900,450.00
Britannia Bay,2019,1,25,Summer,Summer2019,1450,483.33
Britannia Bay,2019,2,18,Summer,Summer2019,1830,610.00
Britannia Bay,2019,2,19,Summer,Summer2019,1550,775.00
Britannia Bay,2019,2,20,Summer,Summer2019,1650,825.00
Britannia Bay,2019,2,21,Summer,Summer2019,1600,1600.00
Britannia Bay,2019,2,NaN,Summer,Summer2019,800,NaN
Britannia Bay,2019,9,9,Summer,Summer2019,1950,975.00
Britannia Bay,2019,9,10,Summer,Summer2019,2200,733.33
Britannia Bay,2019,9,11,Summer,Summer2019,1800,600.00
Britannia Bay,2019,9,12,Summer,Summer2019,300,300.00
Britannia Bay,2019,9,13,Summer,Summer2019,1000,500.00
Britannia Bay,2019,9,16,Summer,Summer2019,1800,900.00
Britannia Bay,2019,9,17,Summer,Summer2019,1050,350.00
Britannia Bay,2019,9,18,Summer,Summer2019,1300,433.33
Britannia Bay,2019,9,19,Summer,Summer2019,2000,500.00
Britannia Bay,2019,9,20,Summer,Summer2019,1500,300.00
Paternoster,2019,3,25,Winter,Winter2019,4515,188.13
Paternoster,2019,4,2,Winter,Winter2019,2195,137.19
Paternoster,2019,4,3,Winter,Winter2019,7790,288.52
Paternoster,2019,4,4,Winter,Winter2019,12400,516.67
Paternoster,2019,4,5,Winter,Winter2019,19035,634.50
Paternoster,2019,4,8,Winter,Winter2019,10430,289.72
Paternoster,2019,4,9,Winter,Winter2019,10805,300.14
Paternoster,2019,4,10,Winter,Winter2019,12741,386.09
Paternoster,2019,4,17,Winter,Winter2019,18630,776.25
Paternoster,2019,4,18,Winter,Winter2019,26950,898.33
Paternoster,2019,4,23,Winter,Winter2019,8000,380.95
Paternoster,2019,4,24,Winter,Winter2019,5780,240.83
Paternoster,2019,4,25,Winter,Winter2019,3400,566.67
Paternoster,2019,4,30,Winter,Winter2019,1960,326.67
Paternoster,2019,5,3,Winter,Winter2019,12500,520.83
Paternoster,2019,5,6,Winter,Winter2019,12430,345.28
Paternoster,2019,5,7,Winter,Winter2019,21410,648.79
Paternoster,2019,5,9,Winter,Winter2019,11365,378.83
Paternoster,2019,5,15,Winter,Winter2019,8490,283.00
Paternoster,2019,5,16,Winter,Winter2019,21296,709.87
Paternoster,2019,5,17,Winter,Winter2019,10740,447.50
Paternoster,2019,6,3,Winter,Winter2019,13320,444.00
Paternoster,2019,6,4,Winter,Winter2019,22155,615.42
Paternoster,2019,6,6,Winter,Winter2019,8830,327.04
Paternoster,2019,6,7,Winter,Winter2019,8485,404.05
Paternoster,2019,6,19,Winter,Winter2019,3100,129.17
Paternoster,2019,6,20,Winter,Winter2019,3440,163.81
Paternoster,2019,7,15,Winter,Winter2019,595,59.50
Paternoster,2019,8,2,Winter,Winter2019,1085,180.83
Paternoster,2019,8,15,Winter,Winter2019,1320,73.33
Paternoster,2019,8,19,Winter,Winter2019,690,92.00
Paternoster,2019,8,20,Winter,Winter2019,1000,133.33
Paternoster,2019,8,21,Winter,Winter2019,523,69.73
Paternoster,2019,8,29,Winter,Winter2019,3000,250.00
Paternoster,2019,8,30,Winter,Winter2019,6500,361.11
Britannia Bay,2019,3,4,Winter,Winter2019,1500,750.00
Britannia Bay,2019,3,5,Winter,Winter2019,2000,666.67
Britannia Bay,2019,3,6,Winter,Winter2019,1700,850.00
Britannia Bay,2019,3,7,Winter,Winter2019,2500,625.00
Britannia Bay,2019,3,8,Winter,Winter2019,2000,400.00
Britannia Bay,2019,3,11,Winter,Winter2019,1500,750.00
Britannia Bay,2019,3,12,Winter,Winter2019,1800,900.00
Britannia Bay,2019,3,13,Winter,Winter2019,2000,666.67
Britannia Bay,2019,3,14,Winter,Winter2019,1000,1000.00
Britannia Bay,2019,3,15,Winter,Winter2019,1900,950.00
Britannia Bay,2019,3,25,Winter,Winter2019,1800,900.00
Britannia Bay,2019,3,26,Winter,Winter2019,2000,666.67
Britannia Bay,2019,3,27,Winter,Winter2019,1700,566.67
Britannia Bay,2019,3,28,Winter,Winter2019,1500,1500.00
Britannia Bay,2019,3,29,Winter,Winter2019,950,475.00
Britannia Bay,2019,4,0,Winter,Winter2019,NaN,NaN
Britannia Bay,2019,5,6,Winter,Winter2019,2500,625.00
Britannia Bay,2019,5,7,Winter,Winter2019,2000,444.44
Britannia Bay,2019,5,8,Winter,Winter2019,1500,750.00
Britannia Bay,2019,5,9,Winter,Winter2019,1000,500.00
Britannia Bay,2019,5,10,Winter,Winter2019,2000,666.67
Britannia Bay,2019,5,13,Winter,Winter2019,1500,750.00
Britannia Bay,2019,5,14,Winter,Winter2019,2000,666.67
Britannia Bay,2019,5,15,Winter,Winter2019,900,900.00
Britannia Bay,2019,5,16,Winter,Winter2019,2000,666.67
Britannia Bay,2019,5,17,Winter,Winter2019,1500,750.00
Britannia Bay,2019,5,20,Winter,Winter2019,1500,500.00
Britannia Bay,2019,5,21,Winter,Winter2019,1900,542.86
Britannia Bay,2019,5,22,Winter,Winter2019,2500,625.00
Britannia Bay,2019,5,23,Winter,Winter2019,2000,363.64
Britannia Bay,2019,5,24,Winter,Winter2019,2500,416.67
Britannia Bay,2019,6,0,Winter,Winter2019,NaN,NaN
Britannia Bay,2019,7,0,Winter,Winter2019,NaN,NaN
Britannia Bay,2019,8,0,Winter,Winter2019,NaN,NaN
Paternoster,2020,1,9,Summer,Summer2020,2445,163.00
Paternoster,2020,1,10,Summer,Summer2020,6080,253.33
Paternoster,2020,1,13,Summer,Summer2020,6295,233.15
Paternoster,2020,1,14,Summer,Summer2020,4915,204.79
Paternoster,2020,1,15,Summer,Summer2020,4065,271.00
Paternoster,2020,1,16,Summer,Summer2020,2020,96.19
Paternoster,2020,1,22,Summer,Summer2020,8530,355.42
Paternoster,2020,1,23,Summer,Summer2020,5480,228.33
Paternoster,2020,1,24,Summer,Summer2020,9830,327.67
Paternoster,2020,1,27,Summer,Summer2020,1740,72.50
Paternoster,2020,1,28,Summer,Summer2020,8110,386.19
Paternoster,2020,1,29,Summer,Summer2020,3850,183.33
Paternoster,2020,2,4,Summer,Summer2020,3330,222.00
Paternoster,2020,2,5,Summer,Summer2020,1505,125.42
Paternoster,2020,2,6,Summer,Summer2020,7133,339.67
Paternoster,2020,2,10,Summer,Summer2020,12530,417.67
Paternoster,2020,2,11,Summer,Summer2020,14280,408.00
Paternoster,2020,2,12,Summer,Summer2020,8370,348.75
Paternoster,2020,2,13,Summer,Summer2020,10000,512.82
Paternoster,2020,2,20,Summer,Summer2020,2250,375.00
Paternoster,2020,2,21,Summer,Summer2020,4330,180.42
Paternoster,2020,2,22,Summer,Summer2020,8530,355.42
Paternoster,2020,2,23,Summer,Summer2020,5480,228.33
Paternoster,2020,2,24,Summer,Summer2020,8170,389.05
Paternoster,2020,2,24,Summer,Summer2020,9830,327.67
Paternoster,2020,2,25,Summer,Summer2020,8490,353.75
Paternoster,2020,2,26,Summer,Summer2020,6010,333.89
Paternoster,2020,2,27,Summer,Summer2020,6620,339.49
Paternoster,2020,2,27,Summer,Summer2020,1740,108.75
Paternoster,2020,2,28,Summer,Summer2020,8110,386.19
Paternoster,2020,2,29,Summer,Summer2020,3850,183.33
Paternoster,2020,9,3,Summer,Summer2020,3220,178.89
Paternoster,2020,9,4,Summer,Summer2020,1150,95.83
Paternoster,2020,9,15,Summer,Summer2020,980,217.78
Paternoster,2020,9,16,Summer,Summer2020,2530,168.67
Paternoster,2020,9,17,Summer,Summer2020,6170,293.81
Paternoster,2020,9,18,Summer,Summer2020,4485,213.57
Paternoster,2020,9,29,Summer,Summer2020,5645,235.21
Paternoster,2020,10,1,Summer,Summer2020,1405,93.67
Paternoster,2020,10,2,Summer,Summer2020,1915,319.17
Paternoster,2020,10,5,Summer,Summer2020,3470,289.17
Paternoster,2020,10,6,Summer,Summer2020,2430,270.00
Paternoster,2020,10,7,Summer,Summer2020,5800,175.76
Paternoster,2020,10,14,Summer,Summer2020,2625,125.00
Paternoster,2020,10,15,Summer,Summer2020,3500,233.33
Paternoster,2020,10,16,Summer,Summer2020,4340,241.11
Paternoster,2020,10,19,Summer,Summer2020,7485,415.83
Paternoster,2020,10,20,Summer,Summer2020,1225,81.67
Paternoster,2020,11,2,Summer,Summer2020,2620,145.56
Paternoster,2020,11,10,Summer,Summer2020,4430,164.07
Paternoster,2020,11,11,Summer,Summer2020,3460,138.40
Paternoster,2020,11,12,Summer,Summer2020,1525,152.50
Paternoster,2020,11,13,Summer,Summer2020,4080,226.67
Paternoster,2020,11,16,Summer,Summer2020,9000,300.00
Paternoster,2020,11,17,Summer,Summer2020,3400,226.67
Paternoster,2020,11,18,Summer,Summer2020,3920,326.67
Paternoster,2020,11,19,Summer,Summer2020,2350,188.00
Paternoster,2020,11,30,Summer,Summer2020,6400,284.44
Paternoster,2020,12,1,Summer,Summer2020,2000,200.00
Paternoster,2020,12,2,Summer,Summer2020,2470,205.83
Paternoster,2020,12,3,Summer,Summer2020,1755,292.50
Paternoster,2020,12,4,Summer,Summer2020,2200,125.71
Paternoster,2020,12,14,Summer,Summer2020,1680,120.00
Paternoster,2020,12,15,Summer,Summer2020,3135,149.29
Paternoster,2020,12,17,Summer,Summer2020,2350,188.00
Paternoster,2020,12,18,Summer,Summer2020,1010,101.00
Paternoster,2020,12,28,Summer,Summer2020,1584,105.60
Paternoster,2020,12,29,Summer,Summer2020,1760,100.57
Paternoster,2020,12,30,Summer,Summer2020,4060,180.44
Paternoster,2020,12,31,Summer,Summer2020,4700,235.00
Britannia Bay,2020,9,NaN,Summer,Summer2020,0,NaN
Britannia Bay,2020,10,NaN,Summer,Summer2020,0,NaN
Britannia Bay,2020,11,NaN,Summer,Summer2020,0,NaN
Britannia Bay,2020,12,NaN,Summer,Summer2020,0,NaN
Paternoster,2020,3,10,Winter,Winter2020,4000,200.00
Paternoster,2020,3,11,Winter,Winter2020,7000,333.33
Paternoster,2020,3,12,Winter,Winter2020,13400,670.00
Paternoster,2020,3,13,Winter,Winter2020,5750,359.38
Paternoster,2020,3,16,Winter,Winter2020,4000,285.71
Paternoster,2020,3,20,Winter,Winter2020,1110,222.00
Paternoster,2020,3,23,Winter,Winter2020,4650,232.50
Paternoster,2020,5,4,Winter,Winter2020,9600,457.14
Paternoster,2020,6,3,Winter,Winter2020,1230,136.67
Paternoster,2020,6,4,Winter,Winter2020,3230,134.58
Paternoster,2020,6,5,Winter,Winter2020,7000,388.89
Paternoster,2020,6,22,Winter,Winter2020,850,170.00
Paternoster,2020,6,23,Winter,Winter2020,8800,586.67
Paternoster,2020,6,24,Winter,Winter2020,8000,444.44
Paternoster,2020,7,3,Winter,Winter2020,4500,375.00
Paternoster,2020,7,7,Winter,Winter2020,252,84.00
Paternoster,2020,7,8,Winter,Winter2020,1050,87.50
Paternoster,2020,7,9,Winter,Winter2020,750,83.33
Paternoster,2020,7,20,Winter,Winter2020,850,106.25
Paternoster,2020,7,21,Winter,Winter2020,385,96.25
Paternoster,2020,7,23,Winter,Winter2020,1550,172.22
Paternoster,2020,8,3,Winter,Winter2020,1300,72.22
Paternoster,2020,8,4,Winter,Winter2020,1660,92.22
Paternoster,2020,8,5,Winter,Winter2020,750,150.00
Paternoster,2020,8,6,Winter,Winter2020,3075,256.25
Paternoster,2020,8,19,Winter,Winter2020,3755,178.81
Paternoster,2020,8,20,Winter,Winter2020,6000,222.22
Paternoster,2020,8,21,Winter,Winter2020,4700,223.81
Britannia Bay,2020,8,NaN,Winter,Winter2020,0,NaN
Paternoster,2021,1,11,Summer,Summer2021,3865,309.20
Paternoster,2021,1,12,Summer,Summer2021,6950,463.33
Paternoster,2021,1,13,Summer,Summer2021,5605,207.59
Paternoster,2021,1,14,Summer,Summer2021,3745,214.00
Paternoster,2021,1,15,Summer,Summer2021,3460,115.33
Paternoster,2021,1,18,Summer,Summer2021,4000,800.00
Paternoster,2021,1,27,Summer,Summer2021,2200,183.33
Paternoster,2021,1,28,Summer,Summer2021,1600,64.00
Paternoster,2021,1,29,Summer,Summer2021,3380,160.95
Paternoster,2021,2,1,Summer,Summer2021,3320,199.20
Paternoster,2021,2,2,Summer,Summer2021,3255,271.25
Paternoster,2021,2,3,Summer,Summer2021,3130,313.00
Paternoster,2021,2,10,Summer,Summer2021,3430,196.00
Paternoster,2021,2,11,Summer,Summer2021,1200,160.00
Paternoster,2021,2,12,Summer,Summer2021,4260,154.91
Paternoster,2021,2,15,Summer,Summer2021,4067,193.67
Paternoster,2021,2,16,Summer,Summer2021,5455,259.76
Paternoster,2021,2,17,Summer,Summer2021,2475,275.00
Paternoster,2021,2,22,Summer,Summer2021,2090,418.00
Paternoster,2021,2,23,Summer,Summer2021,1980,264.00
